k,x_min,y_min,log_height_over_log_k
-2000,105,1075,0.918
-1999,22,93,0.596
-1997,17,54,0.525
-1994,27,133,0.644
-1990,271,4461,1.106
-1988,18,62,0.543
-1980,16,46,0.504
-1978,59,451,0.805
-1972,13,15,0.357
-1971,75,648,0.853
-1966,23,101,0.609
-1964,165,2119,1.01
-1960,14,28,0.44
-1959,19,70,0.56
-1951,26,125,0.637
-1944,70,584,0.841
-1943,24,109,0.62
-1941,13,16,0.366
-1936,25,117,0.629
-1931,15,38,0.481
-1926,151,1855,0.995
-1919,492,10913,1.23
-1916,20,78,0.576
-1913,153,1892,0.999
-1908,13,17,0.375
-1903,14,29,0.446
-1902,31,167,0.678
-1889,29,150,0.664
-1888,17,55,0.531
-1887,16,47,0.51
-1883,627,15700,1.281
-1882,91,867,0.897
-1876,2501,125075,1.557
-1874,2499,124925,1.557
-1873,13,18,0.384
-1867,623,15550,1.281
-1865,21,86,0.591
-1863,18,63,0.55
-1855,46,309,0.762
-1854,15,39,0.487
-1844,14,30,0.452
-1840,41,259,0.739
-1836,13,19,0.392
-1833,277,4610,1.123
-1818,19,71,0.568
-1812,22,94,0.606
-1807,107,1106,0.935
-1799,50,351,0.782
-1797,13,20,0.4
-1792,16,48,0.517
-1788,28,142,0.662
-1783,14,31,0.459
-1777,17,56,0.538
-1775,15,40,0.493
-1763,23,102,0.619
-1762,83,755,0.887
-1759,20,79,0.585
-1756,13,21,0.408
-1755,259,4168,1.116
-1751,135,1568,0.985
-1750,95,925,0.915
-1744,137,1603,0.989
-1736,18,64,0.558
-1735,986,30961,1.386
-1729,2305,110664,1.558
-1728,12,0,0.333
-1727,12,1,0.333
-1724,12,2,0.333
-1720,14,32,0.465
-1719,12,3,0.334
-1713,13,22,0.415
-1712,12,4,0.334
-1703,12,5,0.334
-1701,25,118,0.641
-1700,26,126,0.65
-1695,16,49,0.523
-1694,15,41,0.499
-1692,12,6,0.334
-1679,12,7,0.335
-1675,19,72,0.576
-1668,13,23,0.423
-1666,35,203,0.716
-1665,189,2598,1.06
-1664,12,8,0.335
-1663,44,289,0.764
-1655,14,33,0.472
-1647,12,9,0.335
-1638,79,701,0.885
-1631,60,463,0.83
-1628,12,10,0.336
-1623,22,95,0.616
-1621,13,24,0.43
-1617,301,5222,1.159
-1611,15,42,0.506
-1607,12,11,0.337
-1600,20,80,0.594
-1596,16,50,0.53
-1595,531,12236,1.276
-1591,110,1153,0.956
-1588,14,34,0.478
-1586,2115,97267,1.559
-1584,12,12,0.337
-1579,527,12098,1.276
-1572,13,25,0.437
-1567,31,168,0.696
-1559,12,13,0.349
-1558,23,103,0.63
-1554,67,547,0.858
-1549,17,58,0.553
-1543,182,2455,1.063
-1541,93,896,0.926
-1539,55,406,0.818
-1532,12,14,0.36
-1530,19,73,0.585
-1526,15,43,0.513
-1521,13,26,0.445
-1519,14,35,0.485
-1517,21,88,0.611
-1516,125,1397,0.989
-1512,58,440,0.831
-1511,38,231,0.743
-1503,12,15,0.37
-1502,71,597,0.874
-1500,40,250,0.755
-1495,16,51,0.538
-1479,52,373,0.811
-1478,1359,50099,1.483
-1476,18,66,0.574
-1472,12,16,0.38
-1468,13,27,0.452
-1464,25,119,0.656
-1460,486,10714,1.274
-1458,27,135,0.673
-1457,81,728,0.905
-1453,1937,85250,1.559
-1451,1935,85118,1.559
-1448,14,36,0.492
-1447,26,127,0.666
-1444,482,10582,1.274
-1439,12,17,0.39
-1436,6000,464758,1.795
-1432,17,59,0.561
-1423,47,320,0.794
-1421,53,384,0.82
-1413,13,28,0.459
-1404,12,18,0.399
-1400,30,160,0.701
-1392,16,52,0.546
-1391,90,853,0.932
-1388,117,1265,0.987
-1383,19,74,0.595
-1375,14,37,0.5
-1369,37,222,0.748
-1368,49,341,0.808
-1367,12,19,0.408
-1356,13,29,0.467
-1351,23,104,0.644
-1350,15,45,0.528
-1343,18,67,0.584
-1341,33,186,0.726
-1340,21,89,0.623
-1331,11,0,0.333
-1330,11,1,0.333
-1328,12,20,0.417
-1327,11,2,0.333
-1325,69,572,0.883
-1324,1765,74151,1.56
-1322,11,3,0.334
-1321,41,260,0.774
-1315,11,4,0.334
-1313,17,60,0.57
-1311,370,7117,1.236
-1306,11,5,0.334
-1300,14,38,0.507
-1297,13,30,0.475
-1296,193,2681,1.101
-1295,11,6,0.335
-1287,12,21,0.425
-1285,29,152,0.702
-1282,11,7,0.335
-1280,24,112,0.66
-1279,34,195,0.737
-1276,20,82,0.616
-1271,66,535,0.879
-1267,11,8,0.336
-1264,104,1060,0.975
-1259,15,46,0.536
-1258,1379,51209,1.519
-1250,11,9,0.336
-1244,12,22,0.434
-1239,22,97,0.642
-1238,39,241,0.77
-1236,13,31,0.482
-1234,19,75,0.607
-1231,11,10,0.337
-1230,31,169,0.721
-1225,25,120,0.673
-1223,14,39,0.515
-1222,263,4265,1.176
-1216,28,144,0.7
-1210,11,11,0.338
-1208,18,68,0.595
-1206,495,11013,1.312
-1201,1601,64060,1.561
-1199,12,23,0.442
-1192,17,61,0.58
-1188,42,270,0.791
-1187,11,12,0.351
-1180,16,54,0.564
-1173,13,32,0.49
-1166,15,47,0.545
-1162,11,13,0.363
-1161,21,90,0.638
-1159,62,487,0.877
-1152,12,24,0.451
-1151,210,3043,1.138
-1148,72,610,0.91
-1144,14,40,0.524
-1142,23,105,0.661
-1136,96,940,0.973
-1135,11,14,0.375
-1125,45,300,0.812
-1111,20,83,0.63
-1108,13,33,0.499
-1107,43,280,0.804
-1106,11,15,0.386
-1103,12,25,0.459
-1097,521,11892,1.34
-1096,50,352,0.838
-1091,363,6916,1.264
-1090,131,1499,1.046
-1084,32,178,0.741
-1083,19,76,0.62
-1082,1443,54815,1.562
-1079,30,161,0.728
-1075,11,16,0.397
-1071,15,48,0.555
-1070,111,1169,1.013
-1069,17,62,0.592
-1063,14,41,0.533
-1055,24,113,0.679
-1052,12,26,0.468
-1048,38,232,0.783
-1046,63,499,0.894
-1044,22,98,0.66
-1042,11,17,0.408
-1041,13,34,0.508
-1036,85,783,0.96
-1031,48,331,0.836
-1023,64,511,0.9
-1017,537,12444,1.362
-1015,5714,431927,1.874
-1007,11,18,0.418
-1000,10,0,0.333
-999,10,1,0.333
-996,10,2,0.334
-991,10,3,0.334
-984,10,4,0.334
-980,14,42,0.543
-975,10,5,0.335
-974,15,49,0.566
-973,1297,46710,1.563
-972,13,35,0.517
-971,1295,46602,1.563
-970,11,19,0.428
-968,33,187,0.761
-964,10,6,0.335
-960,16,56,0.586
-954,187,2557,1.144
-951,10,7,0.336
-945,141,1674,1.083
-944,12,28,0.486
-936,10,8,0.337
-935,26,129,0.71
-932,18,70,0.621
-931,11,20,0.438
-930,19,77,0.636
-927,28,145,0.728
-924,37,223,0.792
-919,10,9,0.337
-914,27,137,0.722
-908,77,675,0.956
-901,13,36,0.527
-900,10,10,0.338
-895,14,43,0.553
-892,56,418,0.888
-891,31,170,0.756
-890,11,21,0.448
-888,34,196,0.777
-887,12,29,0.496
-882,51,363,0.869
-879,10,11,0.354
-875,15,50,0.577
-868,1157,39355,1.564
-866,1155,39253,1.564
-860,36,214,0.794
-859,287,4862,1.257
-856,10,12,0.368
-850,35,205,0.789
-847,11,22,0.458
-832,68,560,0.941
-831,10,13,0.382
-828,12,30,0.506
-817,17,64,0.62
-808,14,44,0.565
-804,10,14,0.395
-802,11,23,0.469
-800,41,261,0.832
-797,21,92,0.677
-791,18,71,0.639
-782,47,321,0.866
-776,258,4144,1.252
-775,10,15,0.407
-774,15,51,0.591
-769,1025,32816,1.565
-767,12,31,0.517
-766,1183,40689,1.598
-764,92,882,1.022
-760,254,4048,1.252
-756,30,162,0.768
-755,11,24,0.48
-753,13,38,0.549
-744,10,16,0.419
-741,25,122,0.727
-735,106,1091,1.06
-732,16,58,0.616
-729,9,0,0.333
-728,9,1,0.333
-727,32,179,0.787
-726,55,407,0.912
-725,9,2,0.334
-720,9,3,0.334
-719,14,45,0.579
-718,23,107,0.711
-713,9,4,0.334
-711,10,17,0.431
-706,11,25,0.491
-704,9,5,0.335
-703,112,1185,1.08
-702,103,1045,1.061
-693,9,6,0.336
-688,17,65,0.639
-685,49,342,0.894
-683,227,3420,1.247
-680,9,7,0.337
-676,10,18,0.444
-674,75,649,0.994
-673,29,154,0.774
-671,15,52,0.607
-667,223,3330,1.247
-665,9,8,0.338
-663,94,911,1.049
-655,11,26,0.502
-652,53,385,0.919
-648,9,9,0.339
-647,42,271,0.866
-639,10,19,0.456
-636,28,146,0.772
-631,58,441,0.944
-629,9,10,0.357
-628,14,46,0.594
-622,127,1431,1.13
-618,19,79,0.68
-615,16,59,0.635
-612,21,93,0.706
-608,9,11,0.374
-604,20,86,0.696
-602,11,27,0.515
-600,10,20,0.468
-599,24,115,0.742
-597,13,40,0.577
-596,198,2786,1.241
-593,33,188,0.82
-589,785,21994,1.568
-587,783,21910,1.568
-586,115,1233,1.117
-585,9,12,0.39
-583,38,233,0.856
-580,194,2702,1.242
-572,12,34,0.555
-566,15,53,0.626
-560,9,13,0.405
-559,10,21,0.481
-557,17,66,0.663
-550,31,171,0.815
-547,11,28,0.529
-546,43,281,0.895
-535,14,47,0.613
-533,9,14,0.42
-524,45,301,0.911
-516,10,22,0.495
-515,171,2236,1.235
-512,8,0,0.333
-511,8,1,0.333
-508,8,2,0.334
-506,675,17537,1.569
-504,9,15,0.435
-503,8,3,0.334
-499,167,2158,1.236
-496,8,4,0.335
-495,34,197,0.852
-490,11,29,0.544
-487,8,5,0.336
-477,37,224,0.877
-476,8,6,0.337
-473,9,16,0.45
-471,10,23,0.509
-464,129,1465,1.187
-463,8,7,0.339
-459,15,54,0.651
-455,114,1217,1.161
-448,8,8,0.341
-447,22,101,0.756
-440,9,17,0.465
-439,35,206,0.876
-433,13,42,0.616
-432,12,36,0.591
-431,8,9,0.362
-425,21,94,0.751
-424,10,24,0.525
-415,26,131,0.809
-412,8,10,0.382
-405,9,18,0.481
-391,8,11,0.402
-375,10,25,0.543
-371,123,1364,1.22
-370,11,31,0.581
-368,8,12,0.421
-366,11815,1284253,2.383
-364,29,155,0.855
-362,27,139,0.838
-359,12,37,0.614
-356,18,74,0.733
-355,119,1298,1.221
-350,15,55,0.684
-348,13,43,0.643
-343,7,0,0.333
-342,7,1,0.334
-339,7,2,0.334
-334,7,3,0.335
-329,9,20,0.517
-327,7,4,0.336
-324,10,26,0.564
-318,7,5,0.338
-316,8,14,0.459
-308,102,1030,1.211
-307,7,6,0.34
-301,401,8030,1.575
-299,399,7970,1.576
-298,19,81,0.771
-294,7,7,0.342
-293,57,430,1.068
-292,98,970,1.211
-289,17,68,0.745
-288,9,21,0.538
-287,8,15,0.478
-286,23,109,0.829
-284,12,38,0.644
-279,7,8,0.369
-277,41,262,0.99
-271,10,27,0.588
-270,39,243,0.981
-262,7,9,0.395
-261,13,44,0.68
-256,8,16,0.5
-252,16,62,0.746
-251,83,756,1.2
-249,25,124,0.874
-245,9,22,0.562
-244,14,50,0.712
-243,7,10,0.419
-242,11,33,0.637
-239,15,56,0.735
-236,21,95,0.833
-235,79,702,1.2
-233,377,7320,1.632
-223,8,17,0.524
-222,7,11,0.444
-216,6,0,0.333
-215,6,1,0.334
-212,6,2,0.334
-207,6,3,0.336
-200,6,4,0.338
-199,7,12,0.469
-193,257,4120,1.582
-191,6,5,0.341
-188,8,18,0.552
-186,163,2081,1.462
-184,62,488,1.187
-180,6,6,0.345
-175,11,34,0.683
-174,7,13,0.497
-172,13,45,0.74
-170,59,453,1.191
-167,6,7,0.38
-159,10,29,0.664
-155,51,364,1.169
-153,9,24,0.632
-152,6,8,0.414
-151,8,19,0.587
-150,175,2315,1.546
-148,197,2765,1.586
-147,7,14,0.529
-146,195,2723,1.587
-143,14,51,0.792
-139,47,322,1.17
-135,6,9,0.448
-128,12,40,0.76
-127,16,63,0.855
-126,15,57,0.836
-125,5,0,0.333
-124,5,1,0.334
-121,5,2,0.336
-118,7,15,0.568
-116,5,3,0.339
-112,8,20,0.635
-109,5,4,0.343
-107,143,1710,1.593
-106,11,35,0.762
-104,9,25,0.693
-100,5,5,0.349
-95,6,11,0.527
-89,5,6,0.399
-87,7,16,0.621
-83,27,140,1.118
-81,13,46,0.871
-79,20,89,1.027
-76,5,7,0.449
-74,99,985,1.601
-72,6,12,0.581
-71,8,21,0.714
-67,23,110,1.118
-64,4,0,0.333
-63,4,1,0.335
-61,5,8,0.506
-60,4,2,0.339
-56,18,76,1.076
-55,4,3,0.346
-54,7,17,0.71
-53,9,26,0.821
-49,65,524,1.609
-48,4,4,0.358
-47,6,13,0.666
-45,21,96,1.199
-44,5,9,0.581
-40,14,52,1.071
-39,4,5,0.439
-35,11,36,1.008
-28,4,6,0.538
-27,3,0,0.333
-26,3,1,0.337
-25,5,10,0.715
-23,3,2,0.35
-20,6,14,0.881
-19,7,18,0.982
-18,3,3,0.38
-15,4,7,0.719
-13,17,70,1.656
-11,3,4,0.578
-8,2,0,0.333
-7,2,1,0.356
-4,2,2,0.5
-2,3,5,2.322
-1,1,0,1.0
1,-1,0,1.0
2,-1,1,1.0
3,1,2,0.631
4,0,2,0.5
5,-1,2,0.431
8,-2,0,0.333
9,-2,1,0.315
10,-1,3,0.477
12,-2,2,0.279
15,1,4,0.512
16,0,4,0.5
17,-2,3,0.388
18,7,19,1.019
19,5,12,0.844
22,3,7,0.63
24,-2,4,0.436
25,0,5,0.5
26,-1,5,0.494
27,-3,0,0.333
28,-3,1,0.33
30,19,83,1.299
31,-3,2,0.32
33,-2,5,0.46
35,1,6,0.504
36,-3,3,0.307
37,-1,6,0.496
38,11,37,0.993
40,6,16,0.752
41,2,7,0.524
43,-3,4,0.369
44,-2,6,0.473
48,1,7,0.503
49,0,7,0.5
50,-1,7,0.497
52,-3,5,0.407
54,3,9,0.551
55,9,28,0.832
56,2,8,0.517
57,-2,7,0.481
63,-3,6,0.432
64,-4,0,0.333
65,-4,1,0.332
68,-4,2,0.329
71,5,14,0.619
72,-2,8,0.486
73,-4,3,0.323
76,-3,7,0.449
79,45,302,1.307
80,-4,4,0.316
81,0,9,0.5
82,-1,9,0.499
89,-4,5,0.359
91,-3,8,0.461
92,2,10,0.509
94,3,11,0.528
97,18,77,0.95
98,7,21,0.664
99,1,10,0.501
100,-4,6,0.389
101,-1,10,0.499
105,4,13,0.551
106,15,59,0.874
107,13,48,0.828
108,-3,9,0.469
112,9,29,0.714
113,-4,7,0.412
117,3,12,0.522
119,53,386,1.246
120,1,11,0.501
121,0,11,0.5
122,-1,11,0.499
125,-5,0,0.333
126,-5,1,0.333
127,-3,10,0.475
128,-4,8,0.429
129,-5,2,0.331
131,5,16,0.569
132,4,14,0.54
134,-5,3,0.329
136,2,12,0.506
138,31,173,1.046
141,-5,4,0.325
142,3,13,0.518
143,1,12,0.501
144,0,12,0.5
145,-4,9,0.441
148,-3,11,0.48
150,-5,5,0.321
151,105,1076,1.391
152,-2,12,0.495
154,23,111,0.935
156,10,34,0.698
161,-5,6,0.353
163,33,190,1.03
164,-4,10,0.451
168,1,13,0.501
169,0,13,0.5
170,-1,13,0.499
171,-3,12,0.483
172,14,54,0.775
174,-5,7,0.377
177,-2,13,0.496
184,6,20,0.574
185,-4,11,0.459
186,7,23,0.6
188,2,14,0.504
189,-5,8,0.397
190,11,39,0.698
192,4,16,0.527
195,1,14,0.5
